dimension,rot_type,angle,mirror,wm,pair_id,obj_id,orientation1,orientation2,image_path_1,image_path_2,marker_id,correctAns,first_2D_s.thisRepN,first_2D_s.thisTrialN,first_2D_s.thisN,first_2D_s.thisIndex,second_2D_s.thisRepN,second_2D_s.thisTrialN,second_2D_s.thisN,second_2D_s.thisIndex,first_3Dp_s.thisRepN,first_3Dp_s.thisTrialN,first_3Dp_s.thisN,first_3Dp_s.thisIndex,second_3Dp_s.thisRepN,second_3Dp_s.thisTrialN,second_3Dp_s.thisN,second_3Dp_s.thisIndex,first_2D_wm.thisRepN,first_2D_wm.thisTrialN,first_2D_wm.thisN,first_2D_wm.thisIndex,second_2D_wm.thisRepN,second_2D_wm.thisTrialN,second_2D_wm.thisN,second_2D_wm.thisIndex,first_3Dp_wm.thisRepN,first_3Dp_wm.thisTrialN,first_3Dp_wm.thisN,first_3Dp_wm.thisIndex,second_3Dp_wm.thisRepN,second_3Dp_wm.thisTrialN,second_3Dp_wm.thisN,second_3Dp_wm.thisIndex,first_3Dd_wm.thisRepN,first_3Dd_wm.thisTrialN,first_3Dd_wm.thisN,first_3Dd_wm.thisIndex,second_3Dd_wm.thisRepN,second_3Dd_wm.thisTrialN,second_3Dd_wm.thisN,second_3Dd_wm.thisIndex,thisRow.t,notes,start.started,text_start.started,key_resp_start.started,start.stopped,key_resp_start.keys,key_resp_start.rt,key_resp_start.duration,instructions.started,key_resp_12.started,image_8.started,instructions.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.duration,instructions_2.started,image_9.started,key_resp_20.started,instructions_2.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.duration,instructions_3.started,image_10.started,key_resp_21.started,instructions_3.stopped,key_resp_21.keys,key_resp_21.rt,key_resp_21.duration,single_2D_screen.started,text_13.started,key_resp_7.started,single_2D_screen.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,routine_2D_single.started,text.started,image.started,key_resp.started,text.stopped,routine_2D_single.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,strat.started,image_strat.started,key_resp_strat_control.started,image_strat.stopped,key_resp_strat_control.stopped,strat.stopped,strategy_response,key_resp_strat_control.keys,key_resp_strat_control.rt,key_resp_strat_control.duration,vividness.started,image_vivid.started,key_resp_vivid_slider_control.started,vividness.stopped,vivid_response,key_resp_vivid_slider_control.keys,key_resp_vivid_slider_control.rt,key_resp_vivid_slider_control.duration,ITI.started,text_2.started,ITI.stopped,image_vivid.stopped,key_resp_vivid_slider_control.stopped,text_2.stopped,image.stopped,key_resp.stopped,break_2D_s.started,text_17.started,key_resp_13.started,break_2D_s.stopped,key_resp_13.keys,key_resp_13.rt,key_resp_13.duration,single_3Dp_screen.started,text_9.started,key_resp_8.started,single_3Dp_screen.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,routine_3Dp_single.started,text_3.started,image_2.started,key_resp_2.started,text_3.stopped,routine_3Dp_single.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.duration,image_2.stopped,key_resp_2.stopped,break_3Dp_s.started,text_18.started,key_resp_14.started,break_3Dp_s.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.duration,wm_2D_screen.started,text_14.started,key_resp_9.started,wm_2D_screen.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration,routine_2D_wm.started,text_4.started,img1.started,text_4.stopped,img1.stopped,text_5.started,img2.started,key_resp_3.started,text_5.stopped,routine_2D_wm.stopped,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.duration,break_2D_wm.started,text_19.started,key_resp_15.started,break_2D_wm.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,img2.stopped,key_resp_3.stopped,wm_3Dp_screen.started,text_15.started,key_resp_10.started,wm_3Dp_screen.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.duration,routine_3Dp_wm.started,text_6.started,image_3.started,text_6.stopped,image_3.stopped,text_11.started,image_4.started,key_resp_4.started,text_11.stopped,routine_3Dp_wm.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,break_3Dp_wm.started,text_20.started,key_resp_16.started,break_3Dp_wm.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.duration,image_4.stopped,key_resp_4.stopped,wm_3Dd_screen.started,text_16.started,key_resp_11.started,wm_3Dd_screen.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.duration,routine_3Dd_wm.started,text_8.started,image_6.started,text_8.stopped,text_12.started,image_6.stopped,text_12.stopped,image_7.started,key_resp_6.started,routine_3Dd_wm.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,image_7.stopped,key_resp_6.stopped,break_3Dd_wm.started,text_21.started,key_resp_17.started,break_3Dd_wm.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.duration,end.started,text_22.started,key_resp_18.started,end.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07463930000085384,0.08004549995530397,0.08004549995530397,1.6299482999602333,rshift,1.5186333000310697,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62996499997098,1.6626179000013508,1.6626179000013508,5.890042299986817,rshift,4.207361100008711,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.890058699995279,5.91874920000555,5.91874920000555,9.486255299998447,rshift,3.5434268999961205,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.486273499962408,9.522289599990472,9.522289599990472,12.752867800008971,rshift,3.2199483000440523,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.752885099966079,12.789242699975148,12.789242699975148,18.2237891999539,rshift,5.409194300009403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,120,False,False,None,sm1,340,100,output_pairs/2D_120/2D_120_SM1_340_to_100deg.png,None,1112,comma,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.35340919997543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.240408599958755,18.35340919997543,19.22934029996395,19.22934029996395,19.352020399994217,20.519713199988473,period,0,1.2812318000360392,None,20.520035499997903,20.55155749997357,20.55155749997357,22.556326999969315,22.556326999969315,22.52263550000498,4.0,['rshift'],[1.0713409999734722],[None],22.522896599955857,22.556326999969315,22.556326999969315,24.558224399981555,2.0,['period'],[1.1222305999835953],[None],24.55869099998381,24.58998479996808,26.556643799995072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,180,True,False,None,obj1,180,0,output_pairs/2D_180m/2D_180m_obj_11_180_to_0deg.png,None,1371,period,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.596332099987194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.55681340000592,26.596332099987194,27.552197099954356,27.552197099954356,27.619092599954456,28.98633859999245,period,1,1.4070620999555103,None,28.986563099955674,29.01888270000927,29.01888270000927,31.018524199957028,31.018524199957028,30.98895899998024,4.0,['rshift'],[0.8199439999880269],[None],30.989134299976286,31.018524199957028,31.018524199957028,32.98919659998501,3.0,['slash'],[0.4997834000387229],[None],32.98934339999687,33.01886149996426,34.99623609997798,33.01886149996426,33.01886149996426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,180,True,False,None,obj1,200,20,output_pairs/2D_180m/2D_180m_obj_14_200_to_20deg.png,None,1374,period,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.04564839997329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.99641449999763,35.04564839997329,35.98558119998779,35.98558119998779,36.05622259998927,38.38590559997829,comma,0,2.398350599978585,None,38.386125099961646,38.418648799997754,38.418648799997754,40.41887130000396,40.41887130000396,40.38976839999668,4.0,['rshift'],[1.0916205000248738],[None],40.38998579996405,40.41887130000396,40.41887130000396,42.38964169996325,3.0,['slash'],[0.9639743000152521],[None],42.38979129999643,42.41868760000216,44.38587539998116,42.41868760000216,42.41868760000216,44.43579519999912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,120,True,False,None,obj2,120,240,output_pairs/2D_120m/2D_120m_obj_2_120_to_240deg.png,None,1399,period,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.43579519999912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.38606940000318,44.43579519999912,45.39001430000644,45.39001430000644,45.456351100001484,47.98660879995441,period,1,2.576667900022585,None,47.98680749995401,48.01901289995294,48.01901289995294,50.019190899969544,50.019190899969544,49.98962909996044,3.0,['slash'],[1.5317529000458308],[None],49.989780400006566,50.019190899969544,50.019190899969544,51.98889479995705,3.0,['slash'],[1.3471872999798506],[None],51.98904479999328,52.018742999993265,53.99030040000798,52.018742999993265,52.018742999993265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,0,False,False,None,obj1,100,None,output_pairs/2D_0/2D_0_obj_15_100deg.png,None,2013,comma,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.04011439997703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.99048789998051,54.04011439997703,54.985921299958136,54.985921299958136,55.05299959995318,57.19035140000051,comma,1,2.180371099966578,None,57.190566000004765,57.21904239995638,57.21904239995638,59.21906839997973,59.21906839997973,59.19377179996809,4.0,['rshift'],[1.5389692999888211],[None],59.193936499999836,59.21906839997973,59.21906839997973,61.18883050000295,4.0,['rshift'],[1.2286673999624327],[None],61.18900569999823,61.21907419996569,63.18628049996914,61.21907419996569,61.21907419996569,63.2352777000051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,180,False,False,None,obj1,100,280,output_pairs/2D_180/2D_180_obj_12_100_to_280deg.png,None,1061,comma,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2352777000051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.18644530000165,63.2352777000051,64.21912279998651,64.21912279998651,64.25637269997969,66.58653909998247,period,0,2.3629283000482246,None,66.58678730000975,66.61866089998512,66.61866089998512,,,68.59130549995461,4.0,['rshift'],[0.7561960999737494],[None],68.5914594999631,68.61890489998041,68.61890489998041,70.5894276999752,None,['slash'],[1.2672273000353016],[None],70.58962469996186,70.6190634999657,72.58570699999109,70.6190634999657,70.6190634999657,72.63789559999714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,0,True,False,None,obj1,120,None,output_pairs/2D_0m/2D_0m_obj_11_120deg.png,None,1147,period,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.63789559999714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.58586429996649,72.63789559999714,73.58592099999078,73.58592099999078,73.65638939995551,75.08616040000925,period,1,1.468664699990768,None,75.08637799997814,75.1189377999981,75.1189377999981,77.11950329999672,77.11950329999672,77.09000949998153,4.0,['rshift'],[0.7601410000352189],[None],77.09017290000338,77.11950329999672,77.11950329999672,79.09200509998482,2.0,['period'],[1.0795320000033826],[None],79.09217530000024,79.1196717999992,81.08647869998822,,,81.13515519996872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,60,True,False,None,sm1,180,240,output_pairs/2D_60m/2D_60m_SM1_180_to_240deg.png,None,545,period,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.13515519996872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.08665279997513,81.13515519996872,82.09006199997384,82.09006199997384,82.15647609997541,84.05311659997096,comma,0,1.9479675999609753,None,84.05336199997691,84.08552449999843,84.08552449999843,86.09008379996521,86.09008379996521,86.05688109999755,4.0,['rshift'],[0.9928300000028685],[None],86.0570582000073,86.09008379996521,86.09008379996521,88.05846899998141,2.0,['period'],[1.3879399999859743],[None],88.05864999996265,88.08568590000505,90.0532971000066,,,90.1041181999608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,120,True,False,None,sm5,300,60,output_pairs/2D_120m/2D_120m_SM5_300_to_60deg.png,None,1403,period,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.1041181999608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0534958000062,90.1041181999608,91.05293959996197,91.05293959996197,91.1192021999741,93.05295330000808,period,1,1.9692145999870263,None,93.0531759999576,93.08560479996959,93.08560479996959,95.08591709996108,95.08591709996108,95.0566814999911,None,['rshift'],[1.0005618000286631],[None],95.05685079999967,95.08591709996108,95.08591709996108,97.05901759996777,4.0,['rshift'],[0.408922899980098],[None],97.05918370001018,97.08601759996964,99.05358529998921,,,99.10335749998922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,180,False,False,None,obj8,320,140,output_pairs/2D_180/2D_180_obj_8_320_to_140deg.png,None,1079,comma,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.10335749998922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.05378329998348,99.10335749998922,100.05296639999142,100.05296639999142,100.11930079996819,101.62389190000249,period,0,1.5535075000370853,None,101.62410309998086,101.66351699997904,101.66351699997904,,,103.65413109998917,4.0,['rshift'],[1.1030331999645568],[None],103.65429249999579,103.68580340000335,103.68580340000335,105.65439989999868,2.0,['period'],[1.4965494999778457],[None],105.6546194999828,105.68600099999458,107.65698589995736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,60,False,False,None,obj9,100,160,output_pairs/2D_60/2D_60_obj_9_100_to_160deg.png,None,949,comma,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.71114779997151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.65718019998167,107.71114779997151,108.65248160000192,108.65248160000192,108.72337699995842,110.12413879996166,period,0,1.467109800025355,None,110.12433859996963,110.15664439997636,110.15664439997636,112.15293449995806,112.15293449995806,112.12692629999947,4.0,['rshift'],[0.9540485999896191],[None],112.12708369997563,112.15293449995806,112.15293449995806,114.12341319996631,2.0,['period'],[1.2609944000141695],[None],114.12355949997436,114.15259189996868,116.11969209997915,114.15259189996868,114.15259189996868,116.16975299996557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,120,True,False,None,obj7,280,40,output_pairs/2D_120m/2D_120m_obj_7_280_to_40deg.png,None,1407,period,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.16975299996557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.1198727999581,116.16975299996557,117.15248569997493,117.15248569997493,117.18603509996319,119.78649209998548,period,1,2.614452200010419,None,119.78670840000268,119.81923540000571,119.81923540000571,121.81957379996311,121.81957379996311,121.7897193999961,3.0,['slash'],[1.354844499961473],[None],121.78988039999967,121.81957379996311,121.81957379996311,123.78974699997343,3.0,['slash'],[0.8434487999766134],[None],123.789895599999,123.8238136,125.81933769996976,123.8238136,123.8238136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,180,True,False,None,sm2,180,0,output_pairs/2D_180m/2D_180m_SM2_180_to_0deg.png,None,1347,period,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.87011600000551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.81956549995812,125.87011600000551,126.78588619997026,126.78588619997026,126.88610359997256,128.98669689998496,period,1,2.1967539000324905,None,128.98689770000055,129.02337189996615,129.02337189996615,,,131.0253747999668,4.0,['rshift'],[0.9591185000026599],[None],131.02552839997225,131.05670379998628,131.05670379998628,133.02081849996466,3.0,['slash'],[1.2220887999865226],[None],133.02097219997086,133.05309379997198,134.99041799997212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,120,True,False,None,obj9,0,120,output_pairs/2D_120m/2D_120m_obj_9_0_to_120deg.png,None,1386,period,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.03167569998186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.9905763999559,135.03167569998186,136.02377909998177,136.02377909998177,136.05318909999914,137.95324369997252,period,1,1.9186944999964908,None,137.95345889998134,137.98570419999305,137.98570419999305,,,139.95868380001048,None,None,,,139.9587698999676,139.98598179995315,139.98598179995315,141.95642419997603,3.0,['slash'],[0.124423100030981],[None],141.95659379998688,141.98594589997083,143.9535756999976,141.98594589997083,141.98594589997083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,0,True,False,None,obj7,280,None,output_pairs/2D_0m/2D_0m_obj_7_280deg.png,None,1125,period,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.0047491999576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.95375559997046,144.0047491999576,144.95265759999165,144.95265759999165,145.0233683999977,146.08708559995284,period,1,1.1175718000158668,None,146.0872802999802,146.1234204999637,146.1234204999637,,,148.12121099996148,4.0,['rshift'],[1.051210200006608],[None],148.12135949998628,148.15269489999628,148.15269489999628,150.12099949998083,3.0,['slash'],[1.0216497000074014],[None],150.12114929995732,150.15248509997036,152.09058129996993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,60,False,False,None,obj1,240,300,output_pairs/2D_60/2D_60_obj_1_240_to_300deg.png,None,947,comma,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.14073869999265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0907593999873,152.14073869999265,153.09650320000947,153.09650320000947,153.1636689999723,154.3198066999903,comma,1,1.2139783999882638,None,154.3201005999581,154.35290619998705,154.35290619998705,156.3527405000059,156.3527405000059,156.32311719999416,3.0,['slash'],[1.7823944000410847],[None],156.32327679998707,156.3527405000059,156.3527405000059,158.32554509997135,3.0,['slash'],[1.9258151999674737],[None],158.3257032999536,158.35282619995996,160.31986280001001,,,160.36984780000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
2D,None,120,False,False,None,sm4,0,120,output_pairs/2D_120/2D_120_SM4_0_to_120deg.png,None,1116,comma,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.36984780000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.32004389999202,160.36984780000057,161.31935089995386,161.31935089995386,161.39606800000183,164.35727789998055,period,0,3.006669000023976,None,164.35749409999698,164.38599409995368,164.38599409995368,,,166.3651006,4.0,['rshift'],[1.4766633000108413],[None],166.3653173999628,166.38680899998872,166.38680899998872,168.35634729999583,2.0,['period'],[0.9560955000342801],[None],168.35652709996793,168.38584820000688,170.35390489996644,168.38584820000688,168.38584820000688,170.40398499998264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS001,001,2024-05-23_15h56.29.891,ps,2023.2.3,29.981627258529688,2024-05-23 15h56.46.490323 -0400,
